GEOID,County_Name,NOAA_CDD_Recent5yr,NOAA_CDD_Trend_perDecade,NOAA_Tmax_Summer_Recent5yr_F,NOAA_Tmax_Summer_Trend_perDecade_F,NOAA_Heat_Data_Recent_Year,HWAV_AFREQ,HWAV_RISKS,HWAV_RISKR,HWAV_EALT,HWAV_EALR,HWAV_ALR_NPCTL,SOVI_SCORE,RESL_SCORE,EAL_SCORE,NOAA_Tmax_Trend_Positive,Heat_Climate_Stress_Index,Heat_Climate_Data_Coverage_Pct,Heat_Climate_Source
17101,Lawrence County,1289.4,-103.0,85.62,-1.95,2024,8.000000000000002,57.257546563904945,Relatively Low,450821.6464922665,Relatively Low,64.6158650843223,57.34732824,47.29643765903308,47.30816831683168,0.0,54.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17103,Lee County,880.6,7.5,83.2,-0.161,2024,3.7368421052631553,31.856133590237633,Very Low,172366.70260736294,Very Low,16.770768269831354,23.15521628,82.72900763358778,61.78836633663366,0.0,13.5,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17105,Livingston County,1026.8,-17.857,84.4,-0.379,2024,4.999999999999999,49.10083493898523,Relatively Low,385351.4512415729,Relatively Low,75.5153029356652,30.4389313,90.04452926208651,74.9690594059406,0.0,43.9,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17107,Logan County,1120.0,-24.607,84.88,-0.818,2024,7.684210526315786,74.95183044315993,Relatively Low,1173184.7974943097,Relatively Low,7.30793254216115,38.35877863,82.1882951653944,61.045792079207914,0.0,39.8,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17109,McDonough County,1068.4,-22.536,83.76,-1.118,2024,9.0,82.20937700706486,Relatively Moderate,1427687.1727419693,Relatively Low,32.01124297314178,61.86386768,74.33206106870229,35.36509900990099,0.0,45.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17111,McHenry County,802.6,34.464,83.28,0.636,2024,2.7909513889239563,75.49775208734746,Relatively Low,1844123.1879097596,Relatively Moderate,73.36039975015616,10.62340967,84.00127226463104,93.84282178217822,0.636,56.5,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17113,McLean County,1048.2,-28.071,84.58,-0.782,2024,6.263157894736848,85.22800256904303,Relatively Moderate,2616538.4695539875,Relatively Moderate,69.14428482198626,15.07633588,95.45165394402035,89.01608910891089,0.0,58.9,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17115,Macon County,1138.0,-32.143,84.88,-0.8,2024,7.3157894736841955,90.26974951830444,Relatively Moderate,2892478.3391292193,Relatively Moderate,6.901936289818863,50.76335878,90.96692111959288,82.70420792079209,0.0,46.8,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17117,Macoupin County,1246.8,-39.071,85.7,-1.075,2024,9.421052631578963,91.45793192035967,Relatively Moderate,3176029.2865259736,Relatively Moderate,20.2685821361649,50.69974555,72.74173027989822,78.96039603960396,0.0,55.8,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17119,Madison County,1411.0,-87.571,86.68,-1.482,2024,14.736842105263108,98.00899165061014,Relatively High,16545101.606171148,Relatively High,30.855715178013742,25.89058524,86.19592875318067,94.3069306930693,0.0,68.1,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17121,Marion County,1342.0,4.179,86.64,-0.414,2024,10.52631578947367,83.26910725754657,Relatively Moderate,1529486.0903877816,Relatively Moderate,15.084322298563398,68.57506361,96.50127226463104,73.08168316831683,0.0,55.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17123,Marshall County,1029.2,-22.429,84.3,-0.621,2024,6.421052631578943,34.77842003853564,Very Low,169260.38747981636,Very Low,10.181136789506558,45.70610687,92.04834605597965,29.61014851485149,0.0,19.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17125,Mason County,1183.0,-3.821,85.56,-0.561,2024,7.105263157894727,57.38599871547848,Relatively Low,472948.99376870075,Relatively Low,16.55215490318551,52.92620865,68.73409669211196,43.13118811881188,0.0,38.1,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17127,Massac County,1572.6,-76.214,87.5,-1.829,2024,10.57894736842107,72.80025690430315,Relatively Low,858175.2714735754,Relatively Low,5.840099937539038,62.18193384,28.085241730279897,57.67326732673267,0.0,56.3,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17129,Menard County,1121.8,-59.429,84.9,-1.061,2024,8.052631578947366,60.05138086062941,Relatively Low,495463.38578807376,Relatively Low,8.432229856339788,62.08651399,83.49236641221374,26.67079207920792,0.0,33.8,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17131,Mercer County,1050.8,16.214,84.26,-0.036,2024,8.15789473684209,48.49068721901092,Relatively Low,551220.0697903387,Relatively Low,6.1524047470331045,10.62340967,85.68702290076335,21.81311881188119,0.0,24.7,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17133,Monroe County,1512.2,-104.179,87.7,-1.7,2024,13.210575973430785,87.57225433526011,Relatively Moderate,4286204.118022274,Relatively Moderate,12.054965646470956,10.62340967,94.94274809160305,64.57301980198021,0.0,63.5,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17135,Montgomery County,1213.8,-69.321,85.74,-1.146,2024,9.421052631578954,79.4155427103404,Relatively Moderate,1324299.6656091532,Relatively Low,19.331667707682698,55.37531807,76.24045801526718,63.582920792079214,0.0,49.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17137,Morgan County,1140.0,-61.464,85.3,-0.936,2024,8.368421052631572,83.36544637122671,Relatively Moderate,1766847.8177507638,Relatively Moderate,8.838226108682074,46.02417303,78.14885496183206,71.00866336633663,0.0,45.5,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17139,Moultrie County,1122.4,-60.321,84.62,-1.164,2024,7.31578947368422,55.84457289659602,Relatively Low,357082.7334847668,Relatively Low,8.557151780137415,81.17048346,60.43256997455471,36.540841584158414,0.0,31.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17141,Ogle County,859.0,14.857,83.14,-0.079,2024,3.5789473684210478,41.74694926140013,Relatively Low,303981.0924018533,Relatively Low,44.15990006246096,17.46183206,86.06870229007633,77.44430693069307,0.0,24.7,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17143,Peoria County,1144.0,16.321,85.22,-0.339,2024,6.526315581680915,92.8709055876686,Relatively Moderate,3940160.2584148645,Relatively Moderate,4.653341661461587,49.96819338,93.57506361323156,89.32549504950495,0.0,48.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17145,Perry County,1399.2,-64.786,86.76,-1.636,2024,10.263157894736846,78.90173410404624,Relatively Moderate,1204318.663013086,Relatively Low,12.58588382261087,64.05852417,82.22010178117048,68.8118811881188,0.0,54.7,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17147,Piatt County,1103.6,-35.321,84.62,-0.929,2024,6.631578947368411,42.48554913294797,Relatively Low,291578.214997409,Relatively Low,9.400374765771392,24.61832061,88.89949109414759,44.399752475247524,0.0,25.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17149,Pike County,1203.4,-59.643,85.26,-1.246,2024,9.210526315789485,77.19974309569685,Relatively Low,1272929.466208023,Relatively Low,13.897564022485948,41.88931298,54.770992366412216,33.725247524752476,0.0,45.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17151,Pope County,1426.8,-124.857,86.34,-2.336,2024,9.684210526315784,34.0398201669878,Very Low,154280.29743448863,Very Low,14.86570893191755,47.48727735,8.874045801526718,14.603960396039604,0.0,35.3,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17153,Pulaski County,1613.2,-34.857,87.86,-1.668,2024,11.15789473684211,50.57803468208093,Relatively Low,264502.19705047103,Relatively Low,22.017489069331667,82.41094148,16.539440203562343,38.304455445544555,0.0,53.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17155,Putnam County,997.4,-43.536,84.08,-0.854,2024,6.526315789473678,19.396274887604367,Very Low,60732.44467362766,Very Low,16.708307307932543,34.76463104,79.89821882951654,11.943069306930692,0.0,13.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17157,Randolph County,1403.0,-146.179,86.56,-2.411,2024,11.368421052631563,89.24213230571611,Relatively Moderate,2569377.286362123,Relatively Moderate,13.05434103685197,55.75699746,80.18447837150127,76.94925742574257,0.0,58.9,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17159,Richland County,1280.2,-84.464,85.32,-1.971,2024,8.000000000000002,64.12973667308928,Relatively Low,586593.0419481178,Relatively Low,6.870705808869457,66.85750636,88.29516539440203,43.038366336633665,0.0,40.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17161,Rock Island County,1052.4,19.464,84.18,0.025,2024,7.210526315789487,93.35260115606935,Relatively Moderate,3972827.5313364905,Relatively Moderate,4.590880699562773,60.24173028,87.24554707379136,82.11633663366337,0.025,44.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17163,St. Clair County,1468.2,-118.821,87.46,-1.721,2024,14.789473684210531,98.13744380218368,Relatively High,15135349.065744797,Relatively High,22.73579013116802,37.84987277,74.93638676844783,95.08044554455446,0.0,69.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17165,Saline County,1398.2,-107.357,86.54,-2.004,2024,9.684210526315812,78.45215157353886,Relatively Low,992434.4215183292,Relatively Low,7.526545908806996,84.70101781,61.45038167938931,61.32425742574258,0.0,52.5,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17167,Sangamon County,1153.2,-58.25,85.2,-1.004,2024,8.263157894736803,96.2106615285806,Relatively Moderate,8258371.403631877,Relatively Moderate,10.462211118051219,32.02926209,92.20737913486005,91.89356435643565,0.0,51.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17169,Schuyler County,1131.6,1.321,84.48,-0.839,2024,7.421052631578954,55.10597302504817,Relatively Low,375845.76164875325,Relatively Low,28.856964397251716,71.5648855,63.104325699745544,8.694306930693068,0.0,36.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17171,Scott County,1180.8,-58.179,85.46,-1.061,2024,8.368421052631582,35.131663455362876,Very Low,277174.53329376905,Relatively Low,7.370393504059962,10.62340967,82.76081424936386,7.209158415841584,0.0,25.5,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17173,Shelby County,1142.6,-85.5,84.9,-1.421,2024,7.736842105263161,56.32626846499679,Relatively Low,583846.4799787044,Relatively Low,11.242973141786383,21.02417303,81.64758269720102,59.931930693069305,0.0,33.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17175,Stark County,965.2,-18.607,83.76,-0.668,2024,6.368421052631582,22.60757867694284,Very Low,91710.70752973527,Very Low,9.24422236102436,20.22900763,83.23791348600508,11.138613861386139,0.0,10.9,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17177,Stephenson County,775.0,-33.464,82.44,-0.529,2024,4.736842105263148,63.712267180475266,Relatively Low,610047.2040700765,Relatively Low,47.68894440974391,56.67938931,68.60687022900763,71.47277227722772,0.0,31.3,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17179,Tazewell County,1150.8,2.5,85.26,-0.439,2024,6.578947368389206,86.06294155427103,Relatively Moderate,2545219.8547816067,Relatively Moderate,4.80949406620862,23.21882952,94.49745547073792,86.10767326732673,0.0,45.7,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17181,Union County,1452.4,-76.643,86.92,-1.925,2024,10.631578947368437,84.13615928066795,Relatively Moderate,1562119.1466660413,Relatively Moderate,13.616489693941286,68.543257,56.45674300254453,50.15470297029702,0.0,58.9,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17183,Vermilion County,979.8,-80.464,83.98,-1.3,2024,6.421052631578927,79.09441233140655,Relatively Moderate,1181708.793900566,Relatively Low,69.3004372267333,70.19720102,86.99109414758269,74.5049504950495,0.0,53.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17185,Wabash County,1375.2,-96.143,86.26,-1.871,2024,9.10526315789473,54.495825305073865,Relatively Low,418281.46108909074,Relatively Low,5.590256089943786,52.60814249,56.234096692111954,24.78341584158416,0.0,40.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17187,Warren County,1010.8,-22.5,83.6,-0.825,2024,8.842105263157901,65.76750160565189,Relatively Low,863958.4471767026,Relatively Low,23.329169269206744,22.7735369,90.61704834605598,22.277227722772277,0.0,34.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17189,Washington County,1403.4,-35.964,87.16,-1.057,2024,11.157894736842119,90.17341040462428,Relatively Moderate,3061999.336551543,Relatively Moderate,9.4316052467208,42.11195929,98.50508905852418,57.271039603960396,0.0,59.9,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17191,Wayne County,1397.2,-47.25,86.84,-1.236,2024,9.105263157894738,86.41618497109826,Relatively Moderate,2383284.1284972243,Relatively Moderate,4.996876951905059,32.02926209,53.657760814249365,46.379950495049506,0.0,56.0,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17193,White County,1464.8,-84.786,87.14,-1.393,2024,9.315789473684196,65.73538856775852,Relatively Low,623548.0458237506,Relatively Low,7.245471580262336,66.25318066,78.5941475826972,50.309405940594054,0.0,50.1,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17195,Whiteside County,957.8,8.464,83.7,-0.336,2024,5.894736842105254,50.19267822736031,Relatively Low,368003.4096583414,Relatively Low,46.00249843847595,43.63867684,81.71119592875317,67.17202970297029,0.0,32.7,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17197,Will County,935.8,-40.036,83.62,-0.325,2024,3.6424490355028745,95.50417469492614,Relatively Moderate,8540598.449694002,Relatively Moderate,67.23922548407245,13.39058524,92.36641221374046,98.17450495049505,0.0,57.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17199,Williamson County,1374.0,-98.929,86.22,-2.161,2024,10.368421052631545,90.71933204881182,Relatively Moderate,2880138.05228476,Relatively Moderate,6.683322923173017,55.37531807,78.18066157760815,84.4368811881188,0.0,56.2,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17201,Winnebago County,855.6,24.5,83.34,0.125,2024,3.263157894736836,85.26011560693641,Relatively Moderate,2078634.8827236353,Relatively Moderate,31.54278575890069,38.93129771,68.54325699745547,92.48143564356435,0.125,42.6,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
17203,Woodford County,1059.8,-14.571,84.6,-0.489,2024,6.526315789472834,49.421965317919074,Relatively Low,634178.6233813033,Relatively Low,6.65209244222361,10.62340967,96.0559796437659,63.21163366336634,0.0,26.4,100.0,NOAA Climate at a Glance county API (NCEI) + FEMA National Risk Index Counties service
