GEOID,County_Name,LandCover_Agricultural_Pct,LandCover_Forested_Pct,LandCover_UrbanBuiltUp_Pct,LandCover_Wetland_Pct,LandCover_Agricultural_Rank,LandCover_Forested_Rank,LandCover_UrbanBuiltUp_Rank,LandCover_Wetland_Rank,Total_Site_Count,Chicago_Zoning_Site_Covered_Count,Chicago_Zoning_Residential_Site_Count,Chicago_Zoning_Industrial_Site_Count,Chicago_Zoning_Commercial_Site_Count,Chicago_Zoning_Special_Site_Count,Chicago_Zoning_Residential_Nearby500m_Count,Chicago_Zoning_Coverage_Pct,Chicago_Zoning_Residential_Site_Share_Pct,Chicago_Zoning_IndustrialCommercial_Site_Share_Pct,Chicago_Zoning_Residential_Nearby500m_Share_Pct,Zoning_Annoyance_Threshold_Index,Zoning_Allowance_Index,LandUse_Zoning_Data_Coverage_Pct,LandUse_Zoning_Source
17001,Adams County,76.1,14.2,3.6,3.9,60.0,35.0,31.0,41.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17003,Alexander County,52.5,26.1,2.8,11.1,95.0,9.0,49.0,6.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17005,Bond County,74.4,16.1,2.4,6.3,63.0,27.0,61.0,24.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17007,Boone County,87.5,4.5,5.6,1.8,20.0,84.0,31.0,85.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17009,Brown County,63.9,31.2,1.1,2.9,85.0,5.0,31.0,56.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17011,Bureau County,86.9,7.1,2.4,2.8,22.0,72.0,31.0,57.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17013,Calhoun County,49.8,29.7,2.1,7.6,97.0,6.0,31.0,22.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17015,Carroll County,77.9,13.1,1.8,2.7,54.0,41.0,31.0,61.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17017,Cass County,74.9,12.4,2.0,8.5,62.0,47.0,31.0,14.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17019,Champaign County,91.8,1.0,5.8,1.2,10.0,100.0,31.0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.93,,66.7,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17021,Christian County,90.6,3.0,2.6,3.1,13.0,93.0,31.0,50.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17023,Clark County,72.8,23.4,1.4,1.5,70.0,11.0,31.0,89.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17025,Clay County,77.4,17.4,1.0,3.8,56.0,24.0,31.0,43.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17027,Clinton County,73.4,4.2,3.4,12.6,68.0,86.0,31.0,3.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17029,Coles County,83.1,9.6,3.8,3.0,35.0,62.0,31.0,52.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17031,Cook County,3.8,12.8,79.6,1.4,102.0,42.0,31.0,91.0,49.0,20.0,0.0,2.0,8.0,10.0,3.0,40.82,0.0,50.0,6.12,17.14,50.0,100.0,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17033,Crawford County,73.8,19.7,1.6,4.0,65.0,17.0,31.0,40.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17035,Cumberland County,79.3,17.5,1.2,1.2,51.0,23.0,31.0,93.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17037,DeKalb County,92.1,1.7,4.8,0.9,8.0,94.0,31.0,97.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.74,,66.7,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17039,De Witt County,90.0,3.3,2.5,2.2,14.0,92.0,31.0,74.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17041,Douglas County,93.7,1.1,3.0,2.0,7.0,99.0,31.0,82.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17043,DuPage County,7.2,14.1,75.0,2.0,101.0,36.0,31.0,81.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,14.12,,66.7,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17045,Edgar County,89.0,8.2,1.6,0.4,17.0,68.0,31.0,101.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17047,Edwards County,80.4,14.2,1.6,3.2,45.0,34.0,31.0,49.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17049,Effingham County,73.7,17.7,3.5,4.6,66.0,22.0,31.0,34.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17051,Fayette County,69.9,18.8,1.6,8.3,72.0,20.0,31.0,16.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17053,Ford County,97.1,0.3,2.2,0.3,1.0,102.0,31.0,102.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17055,Franklin County,68.3,8.8,4.6,12.7,75.0,64.0,31.0,2.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17057,Fulton County,67.1,22.7,2.1,4.3,79.0,14.0,31.0,39.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17059,Gallatin County,73.6,12.3,2.3,9.7,67.0,48.0,31.0,10.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17061,Greene County,84.0,11.0,1.8,2.2,32.0,54.0,31.0,73.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17063,Grundy County,83.6,4.2,4.8,4.4,34.0,87.0,31.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.74,,66.7,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17065,Hamilton County,78.1,14.1,1.8,5.4,53.0,37.0,31.0,28.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17067,Hancock County,81.2,11.4,2.3,2.5,41.0,51.0,31.0,67.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17069,Hardin County,31.0,58.0,3.4,5.4,98.0,2.0,31.0,30.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17071,Henderson County,77.3,10.7,1.6,5.2,57.0,57.0,31.0,31.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17073,Henry County,89.3,5.4,3.1,1.6,15.0,77.0,31.0,87.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17075,Iroquois County,94.9,1.6,2.3,0.9,3.0,95.0,31.0,98.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17077,Jackson County,58.5,23.7,3.5,10.6,91.0,10.0,31.0,8.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17079,Jasper County,82.4,13.2,0.9,2.3,38.0,40.0,31.0,70.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17081,Jefferson County,63.0,19.8,3.1,10.9,89.0,16.0,31.0,7.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17083,Jersey County,69.6,23.0,2.4,3.0,73.0,12.0,31.0,51.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17085,Jo Daviess County,63.8,27.6,2.0,2.9,87.0,8.0,31.0,54.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17087,Johnson County,51.6,33.4,2.0,11.1,96.0,3.0,31.0,5.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17089,Kane County,64.9,8.2,24.6,1.0,83.0,67.0,31.0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,4.52,,66.7,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17091,Kankakee County,88.4,3.4,5.5,1.7,18.0,91.0,31.0,86.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17093,Kendall County,86.8,4.9,6.0,1.4,23.0,82.0,31.0,90.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17095,Knox County,79.6,13.9,3.0,2.0,50.0,38.0,31.0,79.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17097,Lake County,19.3,22.9,47.4,4.3,100.0,13.0,31.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,8.86,,66.7,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17099,LaSalle County,86.3,5.4,4.3,2.2,25.0,78.0,31.0,75.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17101,Lawrence County,76.3,15.3,1.4,5.5,58.0,31.0,31.0,27.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17103,Lee County,91.0,4.4,2.1,1.8,11.0,85.0,31.0,84.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17105,Livingston County,95.7,0.5,2.6,0.8,2.0,101.0,31.0,99.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17107,Logan County,94.0,1.2,3.1,1.6,5.0,98.0,31.0,88.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17109,McDonough County,85.1,10.3,1.9,2.2,28.0,59.0,31.0,76.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17111,McHenry County,66.4,12.4,16.9,2.1,80.0,46.0,31.0,78.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17113,McLean County,92.0,1.6,5.0,1.2,9.0,96.0,31.0,94.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17115,Macon County,84.4,3.5,8.4,2.7,29.0,90.0,31.0,62.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17117,Macoupin County,76.3,17.4,3.0,2.7,59.0,25.0,31.0,59.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17119,Madison County,62.3,14.6,14.9,5.7,90.0,33.0,31.0,26.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17121,Marion County,67.2,20.7,3.3,8.2,78.0,15.0,31.0,18.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17123,Marshall County,83.9,7.3,2.4,3.5,33.0,70.0,31.0,46.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17125,Mason County,80.0,6.6,1.7,7.7,49.0,74.0,31.0,21.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17127,Massac County,67.6,15.7,4.6,10.3,77.0,29.0,31.0,9.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17129,Menard County,89.2,5.2,2.6,2.5,16.0,80.0,31.0,66.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17131,Mercer County,82.7,11.1,1.6,3.0,37.0,53.0,31.0,53.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17133,Monroe County,73.0,16.4,3.7,4.3,69.0,26.0,31.0,38.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17135,Montgomery County,81.7,11.8,2.7,2.8,40.0,50.0,31.0,58.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17137,Morgan County,84.0,9.4,3.2,2.4,31.0,63.0,31.0,69.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17139,Moultrie County,88.2,3.8,2.2,3.3,19.0,89.0,31.0,48.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17141,Ogle County,86.1,8.5,2.6,2.0,27.0,65.0,31.0,80.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17143,Peoria County,65.0,19.5,8.9,3.8,82.0,18.0,31.0,44.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17145,Perry County,74.2,10.2,2.9,9.4,64.0,60.0,31.0,12.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17147,Piatt County,94.4,1.4,2.3,1.9,4.0,97.0,31.0,83.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17149,Pike County,77.5,15.8,2.0,2.4,55.0,28.0,31.0,68.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17151,Pope County,30.5,58.6,1.9,7.5,99.0,1.0,79.0,23.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17153,Pulaski County,72.3,10.9,2.8,12.0,71.0,56.0,50.0,4.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17155,Putnam County,69.5,12.4,2.8,8.1,74.0,45.0,48.0,19.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17157,Randolph County,75.2,12.1,3.4,5.4,61.0,49.0,35.0,29.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17159,Richland County,80.4,12.6,1.3,4.9,46.0,43.0,96.0,32.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17161,Rock Island County,58.4,17.9,11.6,6.0,92.0,21.0,10.0,25.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17163,St. Clair County,63.2,10.6,15.1,9.0,88.0,58.0,7.0,13.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17165,Saline County,68.0,15.2,4.7,9.6,76.0,32.0,23.0,11.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17167,Sangamon County,83.0,4.6,8.0,3.5,36.0,83.0,14.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.35,,66.7,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17169,Schuyler County,64.9,27.9,1.3,4.6,84.0,7.0,95.0,35.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17171,Scott County,80.2,13.7,2.4,2.5,47.0,39.0,58.0,65.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17173,Shelby County,81.9,12.6,1.5,2.7,39.0,44.0,92.0,60.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17175,Stark County,93.9,4.0,1.1,0.8,6.0,88.0,99.0,100.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17177,Stephenson County,86.6,7.2,3.1,2.7,24.0,71.0,42.0,63.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17179,Tazewell County,80.1,6.4,9.2,2.5,48.0,75.0,11.0,64.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17181,Union County,54.5,32.6,2.0,8.3,93.0,4.0,77.0,17.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17183,Vermilion County,87.0,5.2,4.4,2.2,21.0,81.0,26.0,77.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17185,Wabash County,81.1,10.9,2.1,3.7,42.0,55.0,72.0,45.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17187,Warren County,90.8,6.0,1.5,1.1,12.0,76.0,91.0,95.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17189,Washington County,80.8,8.3,2.0,8.5,43.0,66.0,78.0,15.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17191,Wayne County,78.9,15.7,1.0,3.8,52.0,30.0,101.0,42.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17193,White County,80.4,9.7,2.6,4.9,44.0,61.0,53.0,33.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17195,Whiteside County,86.2,5.3,3.3,2.9,26.0,79.0,37.0,55.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17197,Will County,63.9,7.9,23.3,2.3,86.0,69.0,5.0,71.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17199,Williamson County,52.7,18.9,7.2,14.7,94.0,19.0,15.0,1.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17201,Winnebago County,65.0,11.2,14.1,7.9,81.0,52.0,9.0,20.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
17203,Woodford County,84.4,6.9,3.6,2.2,30.0,73.0,30.0,72.0,,,,,,,,,,,,,,33.3,Illinois GIS Clearinghouse Land Cover 1999-2000 county statistics + Chicago Data Portal zoning districts (current)
