GEOID,County_Name,Water_Stress_Index,Aqueduct_BWS_Score,Aqueduct_Drought_Score,Aqueduct_GWDecline_Score,Aqueduct_OverallPowerRisk_Score,Aqueduct_DefaultOverall_Score,Aqueduct_Coverage_Pct,Aqueduct_Source
17001,Adams County,20.08,0.0,2.649,,0.94,0.75,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17003,Alexander County,21.6,0.0,2.725,1.301,0.925,0.833,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17005,Bond County,48.86,2.471,2.823,,1.734,1.622,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17007,Boone County,61.81,3.681,2.478,,2.536,2.238,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17009,Brown County,21.26,0.0,2.816,,0.976,0.795,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17011,Bureau County,46.74,2.28,2.714,,1.863,1.604,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17013,Calhoun County,20.29,0.0,2.678,,0.946,0.758,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17015,Carroll County,37.63,1.492,2.687,,1.577,1.329,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17017,Cass County,26.77,0.497,2.818,,1.116,0.881,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17019,Champaign County,40.72,1.775,2.759,,1.525,1.308,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17021,Christian County,33.13,1.077,2.821,,1.261,0.985,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17023,Clark County,42.8,1.962,2.747,,1.603,1.403,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17025,Clay County,36.9,1.441,2.821,,1.295,1.196,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17027,Clinton County,48.86,2.471,2.823,,1.734,1.622,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17029,Coles County,46.86,2.286,2.831,,1.683,1.563,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17031,Cook County,60.68,3.507,2.653,3.149,2.254,2.357,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17033,Crawford County,44.38,2.087,2.778,,1.64,1.467,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17035,Cumberland County,46.15,2.221,2.833,,1.663,1.542,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17037,DeKalb County,63.54,3.814,2.531,,2.556,2.267,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17039,De Witt County,32.7,1.039,2.821,,1.248,0.968,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17041,Douglas County,47.73,2.36,2.831,,1.715,1.595,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17043,DuPage County,61.34,3.529,2.759,3.149,2.241,2.056,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17045,Edgar County,41.92,1.893,2.729,,1.582,1.367,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17047,Edwards County,29.03,0.768,2.755,,1.101,0.982,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17049,Effingham County,38.55,1.583,2.822,,1.355,1.255,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17051,Fayette County,48.26,2.42,2.823,,1.712,1.6,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17053,Ford County,41.4,1.806,2.757,,1.629,1.363,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17055,Franklin County,50.97,2.654,2.802,,1.846,1.766,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17057,Fulton County,39.81,1.609,2.822,,1.621,1.422,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17059,Gallatin County,23.21,0.264,2.652,,1.064,0.908,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17061,Greene County,21.26,0.0,2.816,,0.976,0.795,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17063,Grundy County,60.59,3.501,2.768,,2.209,1.934,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17065,Hamilton County,29.62,0.832,2.723,,1.141,1.03,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17067,Hancock County,20.8,0.0,2.759,,0.949,0.768,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17069,Hardin County,19.74,0.0,2.625,,0.889,0.762,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17071,Henderson County,21.48,0.0,2.877,,0.933,0.765,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17073,Henry County,47.94,2.41,2.629,,1.976,1.73,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17075,Iroquois County,58.06,3.149,2.76,,2.484,2.186,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17077,Jackson County,45.32,2.177,2.764,,1.672,1.581,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17079,Jasper County,43.79,2.022,2.83,,1.569,1.453,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17081,Jefferson County,48.56,2.445,2.81,,1.745,1.662,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17083,Jersey County,30.31,0.804,2.82,,1.236,1.077,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17085,Jo Daviess County,26.4,0.476,2.783,,1.131,0.907,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17087,Johnson County,20.58,0.042,2.671,,0.925,0.775,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17089,Kane County,64.78,3.908,2.572,,2.566,2.284,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17091,Kankakee County,61.51,3.556,2.714,,2.396,2.13,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17093,Kendall County,63.41,3.762,2.687,,2.4,2.125,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17095,Knox County,41.48,1.766,2.839,,1.619,1.484,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17097,Lake County,61.52,3.588,2.636,3.149,2.349,2.496,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17099,LaSalle County,49.21,2.486,2.753,,1.905,1.642,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17101,Lawrence County,38.41,1.558,2.771,,1.469,1.302,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17103,Lee County,59.55,3.469,2.518,,2.431,2.138,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17105,Livingston County,43.79,1.997,2.802,,1.682,1.423,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17107,Logan County,32.72,1.04,2.821,,1.249,0.969,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17109,McDonough County,22.63,0.115,2.816,,1.033,0.845,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17111,McHenry County,63.71,3.841,2.541,3.149,2.561,2.28,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17113,McLean County,35.86,1.306,2.817,,1.386,1.117,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17115,Macon County,33.29,1.091,2.821,,1.266,0.992,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17117,Macoupin County,29.39,0.724,2.82,,1.207,1.042,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17119,Madison County,46.64,2.282,2.809,,1.669,1.545,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17121,Marion County,44.53,2.098,2.823,,1.575,1.468,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17123,Marshall County,39.87,1.645,2.812,,1.56,1.309,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17125,Mason County,33.53,1.088,2.816,,1.347,1.064,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17127,Massac County,20.3,0.0,2.694,,0.925,0.759,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17129,Menard County,32.7,1.039,2.821,,1.248,0.968,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17131,Mercer County,22.14,0.06,2.869,,0.96,0.789,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17133,Monroe County,30.29,0.915,2.685,,1.163,1.032,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17135,Montgomery County,45.0,2.127,2.823,,1.622,1.484,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17137,Morgan County,21.59,0.03,2.816,,0.984,0.8,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17139,Moultrie County,48.85,2.47,2.823,,1.733,1.621,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17141,Ogle County,61.81,3.681,2.478,,2.536,2.238,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17143,Peoria County,40.7,1.715,2.815,,1.589,1.355,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17145,Perry County,51.26,2.679,2.804,,1.853,1.773,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17147,Piatt County,38.94,1.592,2.822,,1.436,1.22,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17149,Pike County,20.11,0.0,2.653,,0.941,0.751,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17151,Pope County,19.75,0.0,2.626,,0.89,0.763,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17153,Pulaski County,21.52,0.0,2.704,1.301,0.932,0.808,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17155,Putnam County,39.7,1.63,2.812,,1.554,1.299,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17157,Randolph County,32.54,1.1,2.694,,1.255,1.129,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17159,Richland County,35.69,1.336,2.8,,1.288,1.179,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17161,Rock Island County,41.28,1.821,2.644,,1.745,1.486,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17163,St. Clair County,42.11,1.894,2.797,,1.517,1.382,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17165,Saline County,19.74,0.0,2.625,,0.889,0.762,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17167,Sangamon County,32.6,1.03,2.821,,1.246,0.967,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17169,Schuyler County,21.58,0.0,2.813,,1.066,0.826,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17171,Scott County,21.26,0.0,2.816,,0.976,0.795,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17173,Shelby County,45.21,2.152,2.823,,1.612,1.483,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17175,Stark County,45.84,2.151,2.831,,1.769,1.642,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17177,Stephenson County,59.91,3.509,2.494,,2.461,2.167,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17179,Tazewell County,38.85,1.558,2.813,,1.517,1.259,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17181,Union County,24.45,0.358,2.715,,1.04,0.895,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17183,Vermilion County,40.6,1.787,2.686,,1.583,1.325,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17185,Wabash County,20.31,0.0,2.701,,0.916,0.762,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17187,Warren County,30.93,0.834,2.859,,1.258,1.106,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17189,Washington County,49.81,2.553,2.818,,1.778,1.676,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17191,Wayne County,36.9,1.441,2.821,,1.295,1.196,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17193,White County,30.88,0.93,2.764,,1.149,1.037,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17195,Whiteside County,55.36,3.097,2.534,,2.28,1.996,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17197,Will County,60.74,3.519,2.746,,2.238,1.969,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17199,Williamson County,42.06,1.897,2.752,,1.573,1.479,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17201,Winnebago County,61.81,3.681,2.478,,2.536,2.238,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
17203,Woodford County,39.7,1.63,2.812,,1.554,1.299,100.0,WRI Aqueduct 4.0 baseline_annual (2023-07-05 release)
