site_id,name,layer,operator,city,state,address_or_hint,lat,lon,location_precision,surroundings_snapshot,community_signals,stressors,sources,County_Name,County_ID,Total_Population,Hispanic_Latino,Not_Hispanic_Latino,Total_One_Race,White,Black_African_American,American_Indian_Alaska_Native,Asian,Native_Hawaiian_Pacific_Islander,Some_Other_Race,Two_or_More_Races,Pct_White,Pct_Black,Pct_Hispanic,Pct_Asian,Pct_Minority,Median_Household_Income,Per_Capita_Income,Poverty_Rate_Percent,Median_Monthly_Housing_Cost,GEOID
IL-INV-08,Centersquare ORD4-A,extra_inventory,Centersquare,Lisle,IL,,41.792,-88.085,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-09,CyrusOne CHI2 - Aurora,extra_inventory,CyrusOne,Aurora,IL,,41.988,-88.402,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Kane County,89,516522,169595,346927,331887,282307,26239,514,21191,115,1521,15040,54.66,5.08,32.83,4.1,45.34,100678,46013,8.3,1654,17089
IL-INV-10,CyrusOne CHI5 - Lombard,extra_inventory,CyrusOne,Lombard,IL,,41.892,-88.005,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-11,Cyxtera Chicago (CH1),extra_inventory,Cyxtera,Chicago,IL,,41.853,-87.62,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-12,DataBank ORD1,extra_inventory,DataBank,Chicago,IL,,41.874,-87.63,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-13,DataBank ORD2,extra_inventory,DataBank,Chicago,IL,,41.871,-87.639,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-14,DataBank ORD3,extra_inventory,DataBank,Mount Prospect,IL,,42.052,-87.925,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-15,Digital Realty CH1,extra_inventory,Digital Realty,,IL,,41.994,-87.962,approx,,,,https://data.msdlive.org/records/65g71-a4734; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-16,Digital Realty CH2,extra_inventory,Digital Realty,,IL,,41.994,-87.958,approx,,,,https://data.msdlive.org/records/65g71-a4756; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-17,Digital Realty CH3,extra_inventory,Digital Realty,,IL,,41.994,-87.965,approx,,,,https://data.msdlive.org/records/65g71-a4755; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-18,Digital Realty Chicago ORD12,extra_inventory,Digital Realty,,IL,,41.928,-87.859,approx,,,,https://data.msdlive.org/records/65g71-a4750; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-19,Digital Realty Franklin Park,extra_inventory,Digital Realty,Franklin Park,IL,,41.931,-87.862,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-20,Digital Realty Northlake,extra_inventory,Digital Realty,Northlake,IL,,41.912,-87.905,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-21,Digital Realty ORD11,extra_inventory,Digital Realty,,IL,,41.874,-87.63,approx,,,,https://data.msdlive.org/records/65g71-a4737; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-22,EdgeConneX CHI01,extra_inventory,EdgeConneX,Elk Grove Village,IL,,42.001,-87.951,approx,,,,https://data.msdlive.org/records/65g71-a4731; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-23,EdgeConneX CHI02,extra_inventory,EdgeConneX,,IL,,42.001,-87.953,approx,,,,https://data.msdlive.org/records/65g71-a4747; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-24,Element Critical CH1,extra_inventory,Element Critical,,IL,,41.976,-87.965,approx,,,,https://data.msdlive.org/records/65g71-a4732; https://data.census.gov/table https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-25,Element Critical CH2,extra_inventory,Element Critical,,IL,,41.974,-87.967,approx,,,,https://data.msdlive.org/records/65g71-a4740; https://data.census.gov/table https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-26,Equinix CH1,extra_inventory,Equinix,Elk Grove Village (Chicago metro),IL,,41.853,-87.62,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-27,Equinix CH2,extra_inventory,Equinix,Elk Grove Village (Chicago metro),IL,,41.853,-87.62,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-28,Equinix CH4,extra_inventory,Equinix,Elk Grove Village (Chicago metro),IL,,41.853,-87.62,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-29,Iron Mountain CHI-1,extra_inventory,Iron Mountain,Des Plaines,IL,,42.012,-87.902,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-30,Lakeside Technology Center,extra_inventory,,,IL,,41.854,-87.618,approx,,,,https://data.msdlive.org/records/65g71-a4739; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-31,Lincoln Rackhouse,extra_inventory,,,IL,,41.772,-88.217,approx,,,,https://data.msdlive.org/records/65g71-a4733; https://data.census.gov/table https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-32,Lumen ORD2,extra_inventory,Lumen,Northlake,IL,,41.912,-87.905,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-33,Microsoft - Azure Datacenter,extra_inventory,Microsoft,,IL,,41.923,-87.918,approx,,,,https://data.msdlive.org/records/65g71-a4752; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-34,Microsoft Data Center - Hoffman Estates,extra_inventory,,,IL,,42.077,-88.134,approx,,,,https://data.msdlive.org/records/65g71-a4761; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-35,NCSA Petascale Computing Facility,extra_inventory,,,IL,,40.095,-88.242,approx,,,,https://data.msdlive.org/records/65g71-a4735; https://data.census.gov/table https://data.census.gov/table,Champaign County,19,205865,16666,189199,179151,125280,28215,279,24420,60,897,10048,60.86,13.71,8.1,11.86,39.14,63091,37366,18,1157,17019
IL-INV-36,Netrality - 717 S Wells,extra_inventory,Netrality,Chicago,IL,,41.873,-87.633,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-37,NTT Chicago CH1,extra_inventory,NTT Global Data Centers,Itasca,IL,,41.972,-88.018,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-38,NTT Chicago CH2,extra_inventory,NTT Global Data Centers,Itasca,IL,,41.973,-88.018,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-39,Prime Chicago ORD01-01,extra_inventory,Prime Data Centers,Elk Grove Village,IL,,42.021,-87.975,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-40,QTS Chicago 1,extra_inventory,QTS Data Centers,Chicago,IL,,41.842,-87.665,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-41,QTS Chicago 2,extra_inventory,QTS Data Centers,Chicago,IL,,41.842,-87.665,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-42,SBA Edge Chicago,extra_inventory,SBA Edge,West Chicago,IL,,41.895,-88.245,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,DuPage County,43,932877,144291,788586,759015,591441,44201,873,118982,219,3299,29571,63.4,4.74,15.47,12.75,36.6,110502,57051,6.4,1816,17043
IL-INV-43,Serverfarm CH1,extra_inventory,Serverfarm,,IL,,41.871,-87.64,approx,,,,https://data.msdlive.org/records/65g71-a4738; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-44,Skybox Chicago I,extra_inventory,Skybox,,IL,,41.994,-87.974,approx,,,,https://data.msdlive.org/records/65g71-a4749; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-45,STACK Chicago CHI01,extra_inventory,Stack Infrastructure,,IL,,42.007,-87.965,approx,,,,https://data.msdlive.org/records/65g71-a4759; https://data.census.gov/table https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-46,Stack Infrastructure CHI01,extra_inventory,STACK Infrastructure,Elk Grove Village,IL,,42.011,-87.942,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-47,Stack Infrastructure CHI02,extra_inventory,STACK Infrastructure,Elk Grove Village,IL,,41.995,-87.962,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-48,T5@Chicago I,extra_inventory,T5 Data Centers,Elk Grove Village,IL,,42.023,-87.971,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-49,T5@Chicago III,extra_inventory,T5 Data Centers,Elk Grove Village,IL,,42.021,-87.975,approx,Industrial/Commercial data center corridor.,,,https://www.datacentermap.com/usa/illinois/chicago/; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-50,Telegraph Building,extra_inventory,CoreSite Data Center,,IL,,41.876,-87.631,approx,,,,https://data.msdlive.org/records/65g71-a4736; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
IL-INV-51,VISA,extra_inventory,VISA,,IL,,42.217,-87.953,approx,,,,https://data.msdlive.org/records/65g71-a4744; https://data.census.gov/table,Lake County,97,714342,171962,542380,518975,408349,47240,909,58901,312,3264,23405,57.16,6.61,24.07,8.25,42.84,108917,55756,8.1,1728,17097
IL-INV-52,West Monroe,extra_inventory,,,IL,,41.881,-87.636,approx,,,,https://data.msdlive.org/records/65g71-a4753; https://data.census.gov/table,Cook County,31,5275541,1382778,3892763,3756689,2135243,1185601,5655,408691,961,20538,136074,40.47,22.47,26.21,7.75,59.53,81797,47801,13.3,1573,17031
