COUNTY,STATEABBRV,STCOFIPS,EAL_SCORE,SOVI_SCORE,RESL_SCORE,HWAV_AFREQ,HWAV_RISKS,HWAV_RISKR,HWAV_EALT,HWAV_EALR,HWAV_ALR_NPCTL,GEOID,County_Name
Adams,IL,17001,68.7190594059406,29.6437659,92.01653944020356,8.421052631578931,91.23314065510597,Relatively Moderate,3649429.0535604404,Relatively Moderate,33.38538413491568,17001,Adams County
Alexander,IL,17003,33.01361386138614,86.76844784,42.43002544529262,11.15789473684211,50.224791265253685,Relatively Low,257440.51365026718,Relatively Low,16.146158650843223,17003,Alexander County
Bond,IL,17005,39.35643564356436,43.73409669,76.78117048346056,10.315789473684196,65.9601798330122,Relatively Low,745051.8735153702,Relatively Low,24.047470331043098,17005,Bond County
Boone,IL,17007,62.5,27.89440204,72.2328244274809,3.0000000000000058,46.82080924855491,Relatively Low,349587.325541576,Relatively Low,25.234228607120553,17007,Boone County
Brown,IL,17009,5.600247524752476,33.55597964,71.08778625954199,8.368421052631588,62.55619781631342,Relatively Low,686342.3043979044,Relatively Low,18.769519050593377,17009,Brown County
Bureau,IL,17011,64.26361386138613,41.69847328,80.08905852417303,6.52631578947368,48.16955684007707,Relatively Low,338543.6924726912,Relatively Low,19.23797626483448,17011,Bureau County
Calhoun,IL,17013,8.879950495049505,17.77989822,74.96819338422391,11.368421052631573,59.60179833012202,Relatively Low,686305.4730284702,Relatively Low,7.339163023110556,17013,Calhoun County
Carroll,IL,17015,38.521039603960396,55.37531807,69.40203562340967,5.052631578947369,35.966602440590876,Very Low,167583.03061043407,Very Low,50.9369144284822,17015,Carroll County
Cass,IL,17017,42.698019801980195,38.74045802,76.65394402035624,8.210526315789467,64.83622350674374,Relatively Low,731384.4037998553,Relatively Low,11.055590256089944,17017,Cass County
Champaign,IL,17019,90.25371287128714,30.8524173,86.29134860050891,6.473684210526346,89.14579319203597,Relatively Moderate,3042344.817367649,Relatively Moderate,69.17551530293566,17019,Champaign County
Christian,IL,17021,63.242574257425744,17.04834606,84.98727735368958,7.947368421052622,68.17597944765575,Relatively Low,1033957.3549883149,Relatively Low,12.148657089319176,17021,Christian County
Clark,IL,17023,30.167079207920793,42.68447837,67.1119592875318,7.526315789473678,52.79383429672448,Relatively Low,417700.72259403986,Relatively Low,67.9575265459088,17023,Clark County
Clay,IL,17025,41.86262376237624,52.03562341,88.07251908396947,8.052631578947388,62.10661528580603,Relatively Low,586597.2095322168,Relatively Low,8.40099937539038,17025,Clay County
Clinton,IL,17027,70.38985148514851,27.63994911,88.77226463104326,10.94736842105263,77.23185613359024,Relatively Low,1440023.2357903356,Relatively Low,23.95377888819488,17027,Clinton County
Coles,IL,17029,72.95792079207921,30.62977099,73.95038167938931,7.21052631578947,70.74502247912653,Relatively Low,1007314.7682953891,Relatively Low,7.495315427857589,17029,Coles County
Cook,IL,17031,99.9690594059406,61.73664122,73.2824427480916,2.9026886558101475,99.83943481053308,Very High,193392333.51957452,Very High,22.361024359775143,17031,Cook County
Crawford,IL,17033,48.63861386138614,17.23918575,75.50890585241731,7.894736842105262,55.42710340398202,Relatively Low,586592.4183593702,Relatively Low,6.402248594628357,17033,Crawford County
Cumberland,IL,17035,23.762376237623762,63.23155216,88.13613231552164,7.578947368421055,43.93063583815029,Relatively Low,235670.60889601146,Relatively Low,9.306683322923174,17035,Cumberland County
DeKalb,IL,17037,82.76608910891089,29.19847328,75.85877862595419,3.4210526315789487,58.991650610147715,Relatively Low,599912.6215912139,Relatively Low,29.138038725796378,17037,DeKalb County
De Witt,IL,17039,33.10643564356436,41.18956743,95.19720101781171,6.789473684210531,48.1053307642903,Relatively Low,342661.723280444,Relatively Low,7.932542161149282,17039,De Witt County
Douglas,IL,17041,59.777227722772274,57.91984733,63.13613231552163,6.947368421052633,53.53243416827232,Relatively Low,384433.31938867556,Relatively Low,8.057464084946908,17041,Douglas County
DuPage,IL,17043,98.39108910891089,15.80788804,71.7557251908397,3.118009961099179,93.32048811817599,Relatively Moderate,5626743.673204555,Relatively Moderate,74.17239225484073,17043,DuPage County
Edgar,IL,17045,41.089108910891085,32.56997455,70.26081424936386,6.842105263157889,59.4412331406551,Relatively Low,589987.5625118664,Relatively Low,65.39662710805746,17045,Edgar County
Edwards,IL,17047,18.53341584158416,84.09669211,61.54580152671756,9.105263157894731,48.97238278741169,Relatively Low,254818.2120195317,Relatively Low,6.964397251717676,17047,Edwards County
Effingham,IL,17049,61.386138613861384,22.96437659,95.0381679389313,7.947368421052619,66.85934489402698,Relatively Low,906518.7024212572,Relatively Low,10.80574640849469,17049,Effingham County
Fayette,IL,17051,50.92821782178218,45.48346056,92.43002544529261,9.947368421052607,70.90558766859345,Relatively Low,920271.8739678485,Relatively Low,16.17738913179263,17051,Fayette County
Ford,IL,17053,30.105198019801982,39.21755725,91.79389312977099,4.842105263157889,31.34232498394348,Very Low,147568.8029481276,Very Low,76.17114303560275,17053,Ford County
Franklin,IL,17055,74.13366336633663,83.30152672,68.8295165394402,10.105263157894703,87.37957610789981,Relatively Moderate,1784613.3999022562,Relatively Moderate,7.776389756402248,17055,Franklin County
Fulton,IL,17057,62.25247524752475,35.94147583,77.60814249363868,6.947368421052632,76.71804752729608,Relatively Low,1299368.4990203467,Relatively Low,15.14678326046221,17057,Fulton County
Gallatin,IL,17059,21.472772277227723,91.28498728,17.17557251908397,9.526315789473685,71.6441875401413,Relatively Low,623545.7128630744,Relatively Low,7.745159275452843,17059,Gallatin County
Greene,IL,17061,17.543316831683168,27.38549618,67.6208651399491,9.579041550345709,61.849710982658955,Relatively Low,686318.4493695772,Relatively Low,10.618363522798251,17061,Greene County
Grundy,IL,17063,83.72524752475248,10.62340967,99.49109414758269,4.316051168791255,45.857418111753375,Relatively Low,592116.6617606566,Relatively Low,72.6420986883198,17063,Grundy County
Hamilton,IL,17065,43.7190594059406,15.80788804,75.12722646310432,9.315789473684193,44.05908798972383,Relatively Low,345049.06984929735,Relatively Low,15.178013741411617,17065,Hamilton County
Hancock,IL,17067,28.18688118811881,64.82188295,61.35496183206107,9.157894736842112,80.44315992292871,Relatively Moderate,1285504.86882264,Relatively Low,41.5365396627108,17067,Hancock County
Hardin,IL,17069,6.868811881188119,58.90585242,25.44529262086514,9.47368421052631,34.48940269749518,Very Low,146841.22873968733,Very Low,11.648969394128668,17069,Hardin County
Henderson,IL,17071,12.685643564356436,77.06743003,37.11832061068702,9.000000000000005,52.15157353885678,Relatively Low,306838.02809616947,Relatively Low,28.638351030605868,17071,Henderson County
Henry,IL,17073,66.67698019801979,14.75826972,83.81043256997455,7.000000000000003,70.23121387283237,Relatively Low,1160923.5980578603,Relatively Low,5.4653341661461585,17073,Henry County
Iroquois,IL,17075,75.83539603960396,33.96946565,65.45801526717557,4.736842105263159,43.99486191393706,Relatively Low,288703.3125579191,Relatively Low,77.01436602123673,17075,Iroquois County
Jackson,IL,17077,83.69430693069307,76.59033079,65.20356234096693,10.578947368421051,90.68721901091843,Relatively Moderate,2421844.1242747568,Relatively Moderate,13.241723922548406,17077,Jackson County
Jasper,IL,17079,35.117574257425744,11.38676845,74.61832061068702,7.894736842105271,37.21901091843288,Very Low,271741.76252786233,Relatively Low,10.118675827607746,17079,Jasper County
Jefferson,IL,17081,76.05198019801979,52.8307888,79.1030534351145,9.894736842105258,81.27809890815672,Relatively Moderate,1474737.2164238663,Relatively Low,12.336039975015616,17081,Jefferson County
Jersey,IL,17083,38.459158415841586,10.62340967,82.82442748091603,11.104691671525243,79.28709055876686,Relatively Moderate,2275947.17868908,Relatively Moderate,9.931292941911305,17083,Jersey County
Jo Daviess,IL,17085,52.103960396039604,48.7913486,59.541984732824424,4.736842105263157,48.683365446371226,Relatively Low,330105.1942322766,Relatively Low,53.778888194878206,17085,Jo Daviess County
Johnson,IL,17087,42.11014851485149,81.96564885,47.55089058524173,10.473684210526335,68.85035324341683,Relatively Low,623348.402768656,Relatively Low,17.801374141161773,17087,Johnson County
Kane,IL,17089,95.60643564356435,16.98473282,63.74045801526718,3.1690046286394833,90.01284521515736,Relatively Moderate,3696987.657564207,Relatively Moderate,70.08119925046846,17089,Kane County
Kankakee,IL,17091,87.4381188118812,49.96819338,83.7150127226463,4.421346669168855,77.68143866409763,Relatively Low,1255117.093942418,Relatively Low,70.95565271705185,17091,Kankakee County
Kendall,IL,17093,88.33539603960396,10.62340967,96.02417302798982,3.5265036921384314,61.881824020552344,Relatively Low,1100807.1818285165,Relatively Low,71.48657089319175,17093,Kendall County
Knox,IL,17095,56.745049504950494,49.80916031,65.99872773536896,6.421052631578942,80.28259473346179,Relatively Moderate,1430178.3488001276,Relatively Low,13.085571517801375,17095,Knox County
Lake,IL,17097,97.06064356435643,14.05852417,78.05343511450383,2.4994859352387895,92.51766217084136,Relatively Moderate,4990712.873916212,Relatively Moderate,67.61399125546534,17097,Lake County
LaSalle,IL,17099,86.38613861386139,38.93129771,90.64885496183206,4.368421052631592,69.68529222864484,Relatively Low,909376.1702954991,Relatively Low,14.990630855715178,17099,LaSalle County
Lawrence,IL,17101,47.30816831683168,57.34732824,47.29643765903308,8.000000000000002,57.257546563904945,Relatively Low,450821.6464922665,Relatively Low,64.6158650843223,17101,Lawrence County
Lee,IL,17103,61.78836633663366,23.15521628,82.72900763358778,3.7368421052631553,31.856133590237633,Very Low,172366.70260736294,Very Low,16.770768269831354,17103,Lee County
Livingston,IL,17105,74.9690594059406,30.4389313,90.04452926208651,4.999999999999999,49.10083493898523,Relatively Low,385351.4512415729,Relatively Low,75.5153029356652,17105,Livingston County
Logan,IL,17107,61.045792079207914,38.35877863,82.1882951653944,7.684210526315786,74.95183044315993,Relatively Low,1173184.7974943097,Relatively Low,7.30793254216115,17107,Logan County
McDonough,IL,17109,35.36509900990099,61.86386768,74.33206106870229,9.0,82.20937700706486,Relatively Moderate,1427687.1727419693,Relatively Low,32.01124297314178,17109,McDonough County
McHenry,IL,17111,93.84282178217822,10.62340967,84.00127226463104,2.7909513889239563,75.49775208734746,Relatively Low,1844123.1879097596,Relatively Moderate,73.36039975015616,17111,McHenry County
McLean,IL,17113,89.01608910891089,15.07633588,95.45165394402035,6.263157894736848,85.22800256904303,Relatively Moderate,2616538.4695539875,Relatively Moderate,69.14428482198626,17113,McLean County
Macon,IL,17115,82.70420792079209,50.76335878,90.96692111959288,7.3157894736841955,90.26974951830444,Relatively Moderate,2892478.3391292193,Relatively Moderate,6.901936289818863,17115,Macon County
Macoupin,IL,17117,78.96039603960396,50.69974555,72.74173027989822,9.421052631578963,91.45793192035967,Relatively Moderate,3176029.2865259736,Relatively Moderate,20.2685821361649,17117,Macoupin County
Madison,IL,17119,94.3069306930693,25.89058524,86.19592875318067,14.736842105263108,98.00899165061014,Relatively High,16545101.606171148,Relatively High,30.855715178013742,17119,Madison County
Marion,IL,17121,73.08168316831683,68.57506361,96.50127226463104,10.52631578947367,83.26910725754657,Relatively Moderate,1529486.0903877816,Relatively Moderate,15.084322298563398,17121,Marion County
Marshall,IL,17123,29.61014851485149,45.70610687,92.04834605597965,6.421052631578943,34.77842003853564,Very Low,169260.38747981636,Very Low,10.181136789506558,17123,Marshall County
Mason,IL,17125,43.13118811881188,52.92620865,68.73409669211196,7.105263157894727,57.38599871547848,Relatively Low,472948.99376870075,Relatively Low,16.55215490318551,17125,Mason County
Massac,IL,17127,57.67326732673267,62.18193384,28.085241730279897,10.57894736842107,72.80025690430315,Relatively Low,858175.2714735754,Relatively Low,5.840099937539038,17127,Massac County
Menard,IL,17129,26.67079207920792,62.08651399,83.49236641221374,8.052631578947366,60.05138086062941,Relatively Low,495463.38578807376,Relatively Low,8.432229856339788,17129,Menard County
Mercer,IL,17131,21.81311881188119,10.62340967,85.68702290076335,8.15789473684209,48.49068721901092,Relatively Low,551220.0697903387,Relatively Low,6.1524047470331045,17131,Mercer County
Monroe,IL,17133,64.57301980198021,10.62340967,94.94274809160305,13.210575973430785,87.57225433526011,Relatively Moderate,4286204.118022274,Relatively Moderate,12.054965646470956,17133,Monroe County
Montgomery,IL,17135,63.582920792079214,55.37531807,76.24045801526718,9.421052631578954,79.4155427103404,Relatively Moderate,1324299.6656091532,Relatively Low,19.331667707682698,17135,Montgomery County
Morgan,IL,17137,71.00866336633663,46.02417303,78.14885496183206,8.368421052631572,83.36544637122671,Relatively Moderate,1766847.8177507638,Relatively Moderate,8.838226108682074,17137,Morgan County
Moultrie,IL,17139,36.540841584158414,81.17048346,60.43256997455471,7.31578947368422,55.84457289659602,Relatively Low,357082.7334847668,Relatively Low,8.557151780137415,17139,Moultrie County
Ogle,IL,17141,77.44430693069307,17.46183206,86.06870229007633,3.5789473684210478,41.74694926140013,Relatively Low,303981.0924018533,Relatively Low,44.15990006246096,17141,Ogle County
Peoria,IL,17143,89.32549504950495,49.96819338,93.57506361323156,6.526315581680915,92.8709055876686,Relatively Moderate,3940160.2584148645,Relatively Moderate,4.653341661461587,17143,Peoria County
Perry,IL,17145,68.8118811881188,64.05852417,82.22010178117048,10.263157894736846,78.90173410404624,Relatively Moderate,1204318.663013086,Relatively Low,12.58588382261087,17145,Perry County
Piatt,IL,17147,44.399752475247524,24.61832061,88.89949109414759,6.631578947368411,42.48554913294797,Relatively Low,291578.214997409,Relatively Low,9.400374765771392,17147,Piatt County
Pike,IL,17149,33.725247524752476,41.88931298,54.770992366412216,9.210526315789485,77.19974309569685,Relatively Low,1272929.466208023,Relatively Low,13.897564022485948,17149,Pike County
Pope,IL,17151,14.603960396039604,47.48727735,8.874045801526718,9.684210526315784,34.0398201669878,Very Low,154280.29743448863,Very Low,14.86570893191755,17151,Pope County
Pulaski,IL,17153,38.304455445544555,82.41094148,16.539440203562343,11.15789473684211,50.57803468208093,Relatively Low,264502.19705047103,Relatively Low,22.017489069331667,17153,Pulaski County
Putnam,IL,17155,11.943069306930692,34.76463104,79.89821882951654,6.526315789473678,19.396274887604367,Very Low,60732.44467362766,Very Low,16.708307307932543,17155,Putnam County
Randolph,IL,17157,76.94925742574257,55.75699746,80.18447837150127,11.368421052631563,89.24213230571611,Relatively Moderate,2569377.286362123,Relatively Moderate,13.05434103685197,17157,Randolph County
Richland,IL,17159,43.038366336633665,66.85750636,88.29516539440203,8.000000000000002,64.12973667308928,Relatively Low,586593.0419481178,Relatively Low,6.870705808869457,17159,Richland County
Rock Island,IL,17161,82.11633663366337,60.24173028,87.24554707379136,7.210526315789487,93.35260115606935,Relatively Moderate,3972827.5313364905,Relatively Moderate,4.590880699562773,17161,Rock Island County
St. Clair,IL,17163,95.08044554455446,37.84987277,74.93638676844783,14.789473684210531,98.13744380218368,Relatively High,15135349.065744797,Relatively High,22.73579013116802,17163,St. Clair County
Saline,IL,17165,61.32425742574258,84.70101781,61.45038167938931,9.684210526315812,78.45215157353886,Relatively Low,992434.4215183292,Relatively Low,7.526545908806996,17165,Saline County
Sangamon,IL,17167,91.89356435643565,32.02926209,92.20737913486005,8.263157894736803,96.2106615285806,Relatively Moderate,8258371.403631877,Relatively Moderate,10.462211118051219,17167,Sangamon County
Schuyler,IL,17169,8.694306930693068,71.5648855,63.104325699745544,7.421052631578954,55.10597302504817,Relatively Low,375845.76164875325,Relatively Low,28.856964397251716,17169,Schuyler County
Scott,IL,17171,7.209158415841584,10.62340967,82.76081424936386,8.368421052631582,35.131663455362876,Very Low,277174.53329376905,Relatively Low,7.370393504059962,17171,Scott County
Shelby,IL,17173,59.931930693069305,21.02417303,81.64758269720102,7.736842105263161,56.32626846499679,Relatively Low,583846.4799787044,Relatively Low,11.242973141786383,17173,Shelby County
Stark,IL,17175,11.138613861386139,20.22900763,83.23791348600508,6.368421052631582,22.60757867694284,Very Low,91710.70752973527,Very Low,9.24422236102436,17175,Stark County
Stephenson,IL,17177,71.47277227722772,56.67938931,68.60687022900763,4.736842105263148,63.712267180475266,Relatively Low,610047.2040700765,Relatively Low,47.68894440974391,17177,Stephenson County
Tazewell,IL,17179,86.10767326732673,23.21882952,94.49745547073792,6.578947368389206,86.06294155427103,Relatively Moderate,2545219.8547816067,Relatively Moderate,4.80949406620862,17179,Tazewell County
Union,IL,17181,50.15470297029702,68.543257,56.45674300254453,10.631578947368437,84.13615928066795,Relatively Moderate,1562119.1466660413,Relatively Moderate,13.616489693941286,17181,Union County
Vermilion,IL,17183,74.5049504950495,70.19720102,86.99109414758269,6.421052631578927,79.09441233140655,Relatively Moderate,1181708.793900566,Relatively Low,69.3004372267333,17183,Vermilion County
Wabash,IL,17185,24.78341584158416,52.60814249,56.234096692111954,9.10526315789473,54.495825305073865,Relatively Low,418281.46108909074,Relatively Low,5.590256089943786,17185,Wabash County
Warren,IL,17187,22.277227722772277,22.7735369,90.61704834605598,8.842105263157901,65.76750160565189,Relatively Low,863958.4471767026,Relatively Low,23.329169269206744,17187,Warren County
Washington,IL,17189,57.271039603960396,42.11195929,98.50508905852418,11.157894736842119,90.17341040462428,Relatively Moderate,3061999.336551543,Relatively Moderate,9.4316052467208,17189,Washington County
Wayne,IL,17191,46.379950495049506,32.02926209,53.657760814249365,9.105263157894738,86.41618497109826,Relatively Moderate,2383284.1284972243,Relatively Moderate,4.996876951905059,17191,Wayne County
White,IL,17193,50.309405940594054,66.25318066,78.5941475826972,9.315789473684196,65.73538856775852,Relatively Low,623548.0458237506,Relatively Low,7.245471580262336,17193,White County
Whiteside,IL,17195,67.17202970297029,43.63867684,81.71119592875317,5.894736842105254,50.19267822736031,Relatively Low,368003.4096583414,Relatively Low,46.00249843847595,17195,Whiteside County
Will,IL,17197,98.17450495049505,13.39058524,92.36641221374046,3.6424490355028745,95.50417469492614,Relatively Moderate,8540598.449694002,Relatively Moderate,67.23922548407245,17197,Will County
Williamson,IL,17199,84.4368811881188,55.37531807,78.18066157760815,10.368421052631545,90.71933204881182,Relatively Moderate,2880138.05228476,Relatively Moderate,6.683322923173017,17199,Williamson County
Winnebago,IL,17201,92.48143564356435,38.93129771,68.54325699745547,3.263157894736836,85.26011560693641,Relatively Moderate,2078634.8827236353,Relatively Moderate,31.54278575890069,17201,Winnebago County
Woodford,IL,17203,63.21163366336634,10.62340967,96.0559796437659,6.526315789472834,49.421965317919074,Relatively Low,634178.6233813033,Relatively Low,6.65209244222361,17203,Woodford County
