ST_ABBR,COUNTY,FIPS,E_TOTPOP,EP_POV150,EP_HBURD,EP_NOHSDP,EP_NOVEH,EP_UNEMP,EP_UNINSUR,EP_GROUPQ,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4,RPL_THEMES
IL,Adams,17001,65670,20.9,20.0,7.8,7.3,4.1,4.8,2.1,0.1696,0.4195,0.2778,0.5652,0.2829
IL,Alexander,17003,6011,37.9,27.5,14.2,10.4,7.7,7.9,2.6,0.8896,0.9115,0.7642,0.8323,0.923
IL,Bond,17005,16520,24.8,19.2,10.1,7.2,2.6,6.1,10.8,0.2218,0.0955,0.3908,0.9831,0.4335
IL,Boone,17007,53293,14.7,25.9,13.3,3.4,7.5,5.3,0.7,0.5185,0.6945,0.6502,0.085,0.4153
IL,Brown,17009,6599,23.1,14.6,17.6,5.8,3.1,6.2,28.1,0.2718,0.1302,0.6353,0.9144,0.4554
IL,Bureau,17011,32878,21.8,19.7,9.3,5.8,5.0,4.8,1.3,0.2518,0.6671,0.4023,0.1588,0.2721
IL,Calhoun,17013,4782,14.4,16.0,6.4,3.3,4.4,1.0,2.6,0.042,0.1731,0.0344,0.0936,0.0309
IL,Carroll,17015,14398,17.9,19.1,9.9,4.6,5.8,5.3,4.0,0.2543,0.106,0.2094,0.2237,0.147
IL,Cass,17017,12324,24.1,19.5,16.6,5.9,6.4,4.8,1.3,0.4911,0.8132,0.6232,0.3151,0.5532
IL,Champaign,17019,210006,26.6,29.2,5.1,11.6,4.8,4.4,7.3,0.3854,0.0522,0.7212,0.9905,0.5605
IL,Christian,17021,32705,23.2,19.8,11.8,4.8,3.4,4.8,5.2,0.2374,0.1474,0.0907,0.3587,0.1808
IL,Clark,17023,15602,18.4,16.7,6.8,4.3,4.0,3.7,1.3,0.0652,0.5449,0.0223,0.0735,0.071
IL,Clay,17025,13217,25.9,16.5,12.3,4.2,5.6,5.2,2.7,0.3616,0.711,0.0426,0.4338,0.3997
IL,Clinton,17027,37549,16.4,17.8,9.8,4.4,3.1,4.1,5.9,0.0799,0.0929,0.2855,0.507,0.1321
IL,Coles,17029,51065,29.7,25.9,9.1,8.2,6.8,7.0,7.7,0.6757,0.0633,0.3001,0.8768,0.5407
IL,Cook,17031,5169517,21.8,31.8,12.3,17.7,7.0,8.7,1.8,0.754,0.395,0.916,0.8762,0.8004
IL,Crawford,17033,18833,20.3,20.2,13.9,5.9,4.0,6.8,12.7,0.3313,0.2954,0.2928,0.7486,0.4157
IL,Cumberland,17035,10787,19.8,14.7,8.1,3.2,2.3,4.9,1.2,0.0624,0.0796,0.0239,0.0605,0.0175
IL,DeKalb,17037,104588,21.6,30.1,7.9,6.5,6.6,5.1,4.3,0.5045,0.1836,0.6085,0.6754,0.4952
IL,De Witt,17039,15764,20.8,19.2,7.3,3.4,4.8,3.9,1.7,0.1601,0.0547,0.126,0.0544,0.0439
IL,Douglas,17041,19551,21.3,23.0,16.5,13.0,3.2,15.9,1.0,0.598,0.3829,0.3218,0.6108,0.5353
IL,DuPage,17043,926005,10.7,23.6,6.7,4.0,4.4,5.4,1.4,0.1668,0.1852,0.7237,0.2989,0.2199
IL,Edgar,17045,17272,19.7,19.5,10.0,9.3,4.5,4.8,2.0,0.2031,0.5461,0.0169,0.4061,0.2521
IL,Edwards,17047,6431,20.0,15.9,7.8,5.1,7.7,6.1,0.8,0.2696,0.7078,0.0239,0.1544,0.2349
IL,Effingham,17049,34151,19.2,14.9,6.9,6.5,2.6,5.4,1.5,0.057,0.5003,0.0589,0.6626,0.2129
IL,Fayette,17051,21418,25.6,19.3,13.5,4.2,4.4,7.7,7.4,0.4421,0.6566,0.2409,0.5048,0.4726
IL,Ford,17053,13155,22.5,20.4,8.8,6.3,4.4,4.9,3.0,0.2342,0.4513,0.2094,0.2877,0.2428
IL,Franklin,17055,38688,31.0,24.7,11.2,7.8,7.2,5.7,1.3,0.6871,0.605,0.0589,0.478,0.5471
IL,Fulton,17057,34654,23.0,19.2,10.7,5.1,6.8,5.7,7.0,0.4067,0.1155,0.2658,0.2482,0.233
IL,Gallatin,17059,4983,31.3,18.9,13.4,7.1,8.7,3.4,0.2,0.542,0.9013,0.0643,0.2428,0.4828
IL,Greene,17061,12988,22.7,18.5,7.2,3.3,2.9,5.6,2.2,0.1299,0.2317,0.0302,0.0522,0.0544
IL,Grundy,17063,50798,13.4,20.3,6.4,4.1,4.4,3.6,0.8,0.0856,0.2747,0.4395,0.0652,0.0799
IL,Hamilton,17065,8151,24.7,17.0,13.5,5.7,3.5,8.4,1.4,0.3358,0.6579,0.0506,0.2817,0.3119
IL,Hancock,17067,17820,21.8,13.4,6.6,5.2,5.6,3.6,1.5,0.1362,0.2944,0.0547,0.1139,0.0891
IL,Hardin,17069,3890,23.3,8.1,13.3,7.6,6.3,5.5,2.8,0.3491,0.4017,0.0385,0.4262,0.3049
IL,Henderson,17071,6737,16.3,13.9,8.0,2.9,6.2,4.2,0.8,0.1391,0.0901,0.0643,0.0271,0.0271
IL,Henry,17073,49032,17.5,16.9,7.6,5.8,4.2,4.5,1.4,0.0898,0.4335,0.3189,0.1299,0.1168
IL,Iroquois,17075,27437,22.9,23.0,11.9,4.7,5.7,6.2,1.7,0.5089,0.661,0.3355,0.1346,0.3813
IL,Jackson,17077,57517,35.2,32.9,7.4,12.2,8.9,6.9,6.8,0.7791,0.2931,0.6353,0.9513,0.789
IL,Jasper,17079,9547,19.7,19.3,7.4,5.4,4.4,6.7,0.8,0.1941,0.606,0.0086,0.2645,0.2158
IL,Jefferson,17081,37774,24.0,22.1,10.9,6.9,6.2,6.2,5.8,0.5032,0.7502,0.4605,0.9029,0.7174
IL,Jersey,17083,21776,14.6,19.8,6.9,2.9,4.3,3.9,4.6,0.0917,0.0528,0.0643,0.1069,0.0341
IL,Jo Daviess,17085,21429,17.0,21.2,7.6,5.4,2.4,5.1,0.9,0.1031,0.3348,0.1181,0.1197,0.0894
IL,Johnson,17087,12391,20.2,17.8,17.7,4.4,3.7,4.0,18.1,0.2295,0.3049,0.4443,0.4647,0.2912
IL,Kane,17089,531756,15.2,25.5,14.3,4.3,5.0,8.2,1.0,0.5099,0.4971,0.8224,0.289,0.494
IL,Kankakee,17091,109924,22.3,28.6,11.7,7.2,5.4,5.4,5.0,0.5458,0.64,0.663,0.803,0.697
IL,Kendall,17093,127583,6.7,21.8,7.7,2.5,4.1,4.3,0.3,0.1108,0.5038,0.7027,0.0293,0.1222
IL,Knox,17095,50052,29.0,24.5,11.3,9.7,5.2,5.2,8.7,0.5544,0.4564,0.5115,0.8304,0.6423
IL,Lake,17097,699682,13.6,23.7,9.2,5.0,5.3,6.4,2.7,0.316,0.4188,0.7855,0.5742,0.4663
IL,LaSalle,17099,108998,20.3,21.4,10.4,5.5,6.0,4.0,3.1,0.3304,0.4978,0.4574,0.395,0.3826
IL,Lawrence,17101,15830,24.3,16.9,15.0,3.8,4.6,7.8,15.0,0.4087,0.3291,0.4656,0.7136,0.4806
IL,Lee,17103,34204,19.6,22.2,10.4,9.3,3.3,3.6,9.7,0.1871,0.2683,0.4341,0.6967,0.3189
IL,Livingston,17105,35757,20.7,22.4,10.2,6.2,4.9,4.7,6.2,0.3119,0.4029,0.3552,0.55,0.3806
IL,Logan,17107,28818,17.7,19.4,10.0,5.6,5.7,3.7,13.8,0.2145,0.0347,0.43,0.4539,0.1814
IL,McDonough,17109,30107,30.9,28.2,4.8,10.0,9.1,5.4,10.7,0.6066,0.0264,0.3934,0.8173,0.4612
IL,McHenry,17111,307291,9.9,22.8,6.7,3.8,4.7,4.9,0.6,0.1547,0.2858,0.5439,0.0602,0.1152
IL,McLean,17113,172164,21.6,21.3,3.8,6.4,3.3,4.0,4.8,0.1069,0.0684,0.5621,0.6365,0.2005
IL,Macon,17115,104688,23.9,22.0,8.7,9.6,7.7,4.3,3.5,0.4211,0.4729,0.6146,0.6493,0.5258
IL,Macoupin,17117,45243,22.9,20.4,8.4,4.2,5.5,4.1,2.0,0.2763,0.2212,0.0547,0.1372,0.1388
IL,Madison,17119,264403,19.3,23.2,7.3,5.5,5.4,4.9,2.1,0.2801,0.3059,0.4682,0.2699,0.2581
IL,Marion,17121,37524,26.9,20.7,10.5,6.1,8.8,6.5,2.0,0.5748,0.6308,0.3046,0.5274,0.5547
IL,Marshall,17123,11562,19.2,17.5,7.6,3.9,4.4,4.5,2.4,0.1155,0.1566,0.1445,0.1123,0.0681
IL,Mason,17125,13486,23.7,19.4,10.9,4.5,6.1,5.5,1.7,0.3908,0.3027,0.0286,0.0576,0.1493
IL,Massac,17127,14041,26.0,23.6,11.3,6.3,5.6,7.1,2.3,0.5796,0.345,0.3934,0.7801,0.5856
IL,Menard,17129,12261,14.1,13.6,4.8,4.1,4.9,2.4,1.0,0.0366,0.1827,0.0703,0.0299,0.0165
IL,Mercer,17131,15503,18.7,19.0,7.8,4.9,4.1,3.5,1.4,0.1066,0.1986,0.0907,0.0834,0.0598
IL,Monroe,17133,34444,7.2,17.6,4.2,2.9,2.4,2.5,0.7,0.0038,0.0474,0.0302,0.0076,0.0016
IL,Montgomery,17135,28598,23.9,19.7,11.9,6.7,4.5,4.0,10.5,0.2903,0.0878,0.2148,0.577,0.2505
IL,Morgan,17137,34012,24.5,23.4,10.2,7.5,5.5,3.8,9.3,0.4087,0.5382,0.3845,0.7317,0.5245
IL,Moultrie,17139,14557,17.5,16.7,14.0,12.9,3.1,14.2,2.4,0.3294,0.261,0.0239,0.7556,0.3558
IL,Ogle,17141,50793,18.3,20.4,9.6,6.7,6.2,4.4,1.2,0.2782,0.5602,0.4341,0.3622,0.3485
IL,Peoria,17143,181111,24.0,25.4,8.2,9.6,7.6,6.2,2.9,0.557,0.6143,0.6929,0.7435,0.6785
IL,Perry,17145,21092,26.2,19.4,16.8,7.6,5.7,3.7,12.5,0.4596,0.5328,0.4367,0.8507,0.6031
IL,Piatt,17147,16412,10.2,16.1,6.2,2.2,3.7,3.9,0.5,0.0216,0.0812,0.0458,0.0086,0.0035
IL,Pike,17149,15571,26.5,19.8,10.3,6.4,5.5,5.8,2.8,0.4122,0.7473,0.0643,0.2661,0.3784
IL,Pope,17151,4177,30.6,18.6,11.2,8.4,6.8,2.2,5.5,0.4328,0.7588,0.3421,0.4787,0.5086
IL,Pulaski,17153,5414,34.7,16.7,10.4,10.3,6.5,4.7,0.8,0.4443,0.6833,0.753,0.3736,0.5271
IL,Putnam,17155,5720,14.1,14.7,7.0,3.7,2.7,2.8,0.1,0.0111,0.2909,0.2613,0.015,0.0162
IL,Randolph,17157,31973,24.9,17.6,15.2,6.6,4.4,4.9,12.0,0.3246,0.3272,0.4656,0.6378,0.4163
IL,Richland,17159,15677,21.1,14.7,9.0,6.5,4.7,3.5,2.0,0.1369,0.8431,0.1066,0.4443,0.3065
IL,Rock Island,17161,142801,22.0,22.9,11.1,8.3,5.8,5.6,3.4,0.4564,0.845,0.6655,0.7342,0.6891
IL,St. Clair,17163,261186,22.9,27.9,8.3,8.7,5.4,5.9,1.4,0.4799,0.5598,0.7826,0.4736,0.5544
IL,Saline,17165,23735,30.6,22.2,12.6,9.9,7.9,5.7,2.0,0.6665,0.8297,0.2702,0.7899,0.7412
IL,Sangamon,17167,195963,21.0,23.2,7.5,7.8,5.0,3.7,2.1,0.2559,0.5115,0.5519,0.6238,0.4303
IL,Schuyler,17169,6897,22.9,16.9,9.0,4.2,7.2,8.2,11.8,0.4039,0.5363,0.2148,0.4564,0.4109
IL,Scott,17171,4982,18.9,14.4,6.1,3.6,3.6,3.1,1.0,0.0379,0.2998,0.0239,0.0204,0.0178
IL,Shelby,17173,21623,18.7,16.2,6.6,3.2,4.0,3.8,1.0,0.0627,0.12,0.0105,0.2508,0.064
IL,Stark,17175,5393,22.0,15.3,10.5,3.4,3.2,5.0,1.8,0.1404,0.0614,0.1181,0.014,0.0194
IL,Stephenson,17177,44683,24.2,24.1,7.9,9.0,6.8,5.1,1.8,0.4659,0.7479,0.521,0.4694,0.5516
IL,Tazewell,17179,132524,15.7,18.6,6.8,6.0,4.2,4.5,2.0,0.0834,0.1607,0.1655,0.267,0.0948
IL,Union,17181,16829,27.6,19.3,10.8,7.8,5.2,6.2,2.8,0.4246,0.4879,0.2928,0.7721,0.5172
IL,Vermilion,17183,76704,29.0,21.4,10.4,9.4,5.8,5.5,3.5,0.4927,0.7654,0.5786,0.7091,0.6582
IL,Wabash,17185,11390,23.7,18.3,8.4,10.3,4.4,6.1,0.8,0.2336,0.8727,0.1445,0.4764,0.4096
IL,Warren,17187,16981,21.1,16.8,12.0,5.7,8.5,5.6,6.7,0.3927,0.5792,0.5006,0.6881,0.5328
IL,Washington,17189,13967,13.3,16.6,8.4,3.4,5.2,2.7,1.8,0.0955,0.1719,0.0426,0.0901,0.0509
IL,Wayne,17191,16309,23.5,18.0,12.5,9.0,3.7,10.5,0.4,0.3819,0.6321,0.0344,0.6012,0.4386
IL,White,17193,13712,28.6,17.8,9.1,6.7,6.0,6.2,2.9,0.4029,0.7174,0.0344,0.4873,0.4383
IL,Whiteside,17195,55583,16.9,20.0,8.7,5.1,3.7,5.4,1.9,0.141,0.7371,0.4777,0.2088,0.2549
IL,Will,17197,689704,11.7,22.6,8.5,3.3,4.9,5.1,1.3,0.2011,0.4061,0.7623,0.1496,0.2412
IL,Williamson,17199,66929,22.4,22.9,7.6,6.9,5.3,5.8,3.1,0.3421,0.6897,0.3421,0.4147,0.43
IL,Winnebago,17201,283635,25.4,26.3,12.2,8.6,7.8,6.1,1.5,0.6964,0.8593,0.7043,0.5484,0.7629
IL,Woodford,17203,38503,12.2,18.1,5.5,3.8,3.6,4.2,2.8,0.0328,0.133,0.0703,0.0808,0.0226
